dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,2.870108,4.427000,0.000199,0.019900,0.995025,49.751244,0.000000
0.020000,2.870904,4.427000,0.000995,0.039801,0.995025,-0.000000,0.000000
0.020000,2.872695,4.427000,0.002786,0.089552,2.487562,74.626866,0.000000
0.020000,2.875680,4.427000,0.005771,0.149254,2.985075,24.875622,0.000000
0.020000,2.879859,4.427000,0.009950,0.208955,2.985075,0.000000,0.000000
0.020000,2.885232,4.427000,0.015323,0.268657,2.985075,-0.000000,0.000000
0.020000,2.891799,4.427000,0.021891,0.328358,2.985075,0.000000,0.000000
0.020000,2.899560,4.427000,0.029652,0.388060,2.985075,0.000000,0.000000
0.020000,2.908516,4.427000,0.038607,0.447761,2.985075,0.000000,0.000000
0.020000,2.918665,4.427000,0.048756,0.507463,2.985075,0.000000,0.000000
0.020000,2.930008,4.427000,0.060100,0.567164,2.985075,-0.000000,0.000000
0.020000,2.942546,4.427000,0.072637,0.626866,2.985075,0.000000,0.000000
0.020000,2.956277,4.427000,0.086368,0.686567,2.985075,-0.000000,0.000000
0.020000,2.971202,4.427000,0.101294,0.746269,2.985075,0.000000,0.000000
0.020000,2.987322,4.427000,0.117413,0.805970,2.985075,-0.000000,0.000000
0.020000,3.004635,4.427000,0.134726,0.865672,2.985075,0.000000,0.000000
0.020000,3.023143,4.427000,0.153234,0.925373,2.985075,0.000000,0.000000
0.020000,3.042844,4.427000,0.172935,0.985075,2.985075,0.000000,0.000000
0.020000,3.063740,4.427000,0.193831,1.044776,2.985075,-0.000000,0.000000
0.020000,3.085829,4.427000,0.215920,1.104478,2.985075,0.000000,0.000000
0.020000,3.109113,4.427000,0.239204,1.164179,2.985075,0.000000,0.000000
0.020000,3.133590,4.427000,0.263682,1.223881,2.985075,0.000000,0.000000
0.020000,3.159262,4.427000,0.289353,1.283582,2.985075,-0.000000,0.000000
0.020000,3.186128,4.427000,0.316219,1.343284,2.985075,-0.000000,0.000000
0.020000,3.214187,4.427000,0.344279,1.402985,2.985075,0.000000,0.000000
0.020000,3.243441,4.427000,0.373532,1.462687,2.985075,-0.000000,0.000000
0.020000,3.273889,4.427000,0.403980,1.522388,2.985075,0.000000,0.000000
0.020000,3.305531,4.427000,0.435622,1.582090,2.985075,-0.000000,0.000000
0.020000,3.338366,4.427000,0.468458,1.641791,2.985075,0.000000,0.000000
0.020000,3.372396,4.427000,0.502488,1.701493,2.985075,0.000000,0.000000
0.020000,3.407620,4.427000,0.537711,1.761194,2.985075,-0.000000,0.000000
0.020000,3.444038,4.427000,0.574129,1.820896,2.985075,0.000000,0.000000
0.020000,3.481650,4.427000,0.611741,1.880597,2.985075,0.000000,0.000000
0.020000,3.520456,4.427000,0.650547,1.940299,2.985075,-0.000000,0.000000
0.020000,3.560456,4.427000,0.690547,2.000000,2.985075,-0.000000,0.000000
0.020000,3.601650,4.427000,0.731741,2.059701,2.985075,0.000000,0.000000
0.020000,3.644038,4.427000,0.774129,2.119403,2.985075,0.000000,0.000000
0.020000,3.687620,4.427000,0.817711,2.179104,2.985075,0.000000,0.000000
0.020000,3.732396,4.427000,0.862488,2.238806,2.985075,0.000000,0.000000
0.020000,3.778366,4.427000,0.908458,2.298507,2.985075,0.000000,0.000000
0.020000,3.825531,4.427000,0.955622,2.358209,2.985075,-0.000000,0.000000
0.020000,3.873889,4.427000,1.003980,2.417910,2.985075,-0.000000,0.000000
0.020000,3.923441,4.427000,1.053532,2.477612,2.985075,0.000000,0.000000
0.020000,3.974187,4.427000,1.104279,2.537313,2.985075,-0.000000,0.000000
0.020000,4.026128,4.427000,1.156219,2.597015,2.985075,-0.000000,0.000000
0.020000,4.079262,4.427000,1.209353,2.656716,2.985075,-0.000000,0.000000
0.020000,4.133590,4.427000,1.263682,2.716418,2.985075,0.000000,0.000000
